HTTP/1.1 200 OK

content-encoding: gzip
content-type: application/json; charset=utf-8
date: Wed, 11 Jan 2023 15:38:30 GMT
request-context: appId=cid-v1:efc18e7f-0b7e-45b5-b4cb-dfcf01613482
transfer-encoding: chunked
vary: Accept-Encoding,Origin
x-powered-by: ASP.NET

{
    "id": 5665846,
    "buildingId": 5740434,
    "roomId": null,
    "sapId": "11947162",
    "connectivity": 0,
    "active": true,
    "siteId": "8119556a-5e20-4f7a-891a-7cc9f03de810:0",
    "description": "CAQ600-R-PRH-STT-ERV-NL",
    "serialNumber": "000946347604",
    "assistantName": null,
    "warrantyStart": null,
    "warrantyEnd": null,
    "registeredVia": 1,
    "partnerFullAccess": false,
    "fullAccessPartnerName": null,
    "cloudEnabled": true,
    "serviceNotifications": [],
    "serviceOrders": [],
    "deviceType": {
        "id": 1,
        "name": "ComfoAir Q",
        "productFamily": 1,
        "connectivity": true,
        "manufacturer": "NULL",
        "sapMaterialnumber": null,
        "instructions": [],
        "handledDeviceErrors": [],
        "metadata": [],
        "attachments": [{
            "id": 8,
            "attachmentType": 1,
            "deviceTypeId": 1,
            "productFamily": 1,
            "language": "de",
            "version": 0,
            "displayName": "",
            "uri": "https://zehnder.picturepark.com/s/5G8GKHeF"
        }, {
            "id": 9,
            "attachmentType": 1,
            "deviceTypeId": 1,
            "productFamily": 1,
            "language": "en",
            "version": 0,
            "displayName": "",
            "uri": "https://zehnder.picturepark.com/s/HEZJIpkp"
        }, {
            "id": 10,
            "attachmentType": 1,
            "deviceTypeId": 1,
            "productFamily": 1,
            "language": "fr",
            "version": 0,
            "displayName": "",
            "uri": "https://zehnder.picturepark.com/s/99IJ04k4"
        }, {
            "id": 11,
            "attachmentType": 1,
            "deviceTypeId": 1,
            "productFamily": 1,
            "language": "it",
            "version": 0,
            "displayName": "",
            "uri": "https://zehnder.picturepark.com/s/D6mXnJdX"
        }, {
            "id": 12,
            "attachmentType": 1,
            "deviceTypeId": 1,
            "productFamily": 1,
            "language": "nl",
            "version": 0,
            "displayName": "",
            "uri": "https://zehnder.picturepark.com/s/83cnzmaG"
        }, {
            "id": 13,
            "attachmentType": 1,
            "deviceTypeId": 1,
            "productFamily": 1,
            "language": "pl",
            "version": 0,
            "displayName": "",
            "uri": "https://zehnder.picturepark.com/s/Sk9wu6Gr"
        }]
    },
    "properties": [{
        "name": "assistantName",
        "value": "ComfoAirQ"
    }, {
        "name": "manualMode",
        "value": "False"
    }, {
        "name": "exhaustFanOff",
        "value": "0"
    }, {
        "name": "supplyFanOff",
        "value": "0"
    }, {
        "name": "bypassMode",
        "value": "2"
    }, {
        "name": "warmProfileTemp",
        "value": "230"
    }, {
        "name": "normalProfileTemp",
        "value": "210"
    }, {
        "name": "coolProfileTemp",
        "value": "190"
    }, {
        "name": "comfortTemperatureMode",
        "value": "0"
    }, {
        "name": "boostTimerEnabled",
        "value": "False"
    }, {
        "name": "awayEnabled",
        "value": "False"
    }, {
        "name": "passiveTemperatureMode",
        "value": "1"
    }, {
        "name": "limitRMOTCooling",
        "value": "200"
    }, {
        "name": "limitRMOTHeating",
        "value": "150"
    }, {
        "name": "time",
        "value": "1673366050"
    }, {
        "name": "deviceSerial",
        "value": "SIT14379676"
    }, {
        "name": "swVersion",
        "value": "R1.8.2"
    }, {
        "name": "flowControlMode",
        "value": "0"
    }, {
        "name": "unbalanceSetting",
        "value": "0"
    }, {
        "name": "articleNr",
        "value": "471502067"
    }, {
        "name": "productSerial",
        "value": "000946347604"
    }, {
        "name": "heatRecoveryType",
        "value": "1"
    }, {
        "name": "humidityComfortMode",
        "value": "1"
    }, {
        "name": "humidityProtectionMode",
        "value": "1"
    }, {
        "name": "remainingFilterDuration",
        "value": "110"
    }, {
        "name": "variant",
        "value": "3"
    }, {
        "name": "ventilationDirection",
        "value": "1"
    }, {
        "name": "productType",
        "value": "ComfoAir Q600 NL R VV ST ERV"
    }, {
        "name": "hwVersion",
        "value": "5"
    }, {
        "name": "productId",
        "value": "0"
    }, {
        "name": "hasComfoSense",
        "value": "True"
    }, {
        "name": "hasComfoSwitch",
        "value": "False"
    }, {
        "name": "hasOptionBox",
        "value": "False"
    }, {
        "name": "hasComfoConnect",
        "value": "True"
    }, {
        "name": "hasComfoCool",
        "value": "False"
    }, {
        "name": "hasKNXGateway",
        "value": "False"
    }, {
        "name": "hasServiceTool",
        "value": "False"
    }, {
        "name": "hasProductionTestTool",
        "value": "False"
    }, {
        "name": "hasDesignVerificationTestTool",
        "value": "False"
    }, {
        "name": "postHeaterMode",
        "value": "0"
    }, {
        "name": "ventilationMode",
        "value": "0"
    }, {
        "name": "gatewayConnectivity",
        "value": "True"
    }, {
        "name": "ventilationPreset",
        "value": "1"
    }, {
        "name": "hoodPresence",
        "value": "False"
    }, {
        "name": "hoodIsOn",
        "value": "False"
    }, {
        "name": "temperatureProfile",
        "value": "2"
    }],
    "errors": [],
    "address": {
        "id": 371200991,
        "street": "Zandberg",
        "streetNumber": "7",
        "addressSuffix": null,
        "postcode": "5508DA",
        "city": "Veldhoven",
        "countryIsoCode": "NLD",
        "longitude": 5.38687,
        "latitude": 51.42273
    },
    "contract": null
}
